1595556123408568,315637610455,02:03,1206404,18361,21158
1595556124408385,315638610272,02:04,1200912,12869,21158
1595556125408870,315639610758,02:05,13895,26764,21158
1595556126408715,315640610603,02:06,6220,23257,21158
1595556127409320,315641611207,02:07,-135,18768,23762
1595556128409106,315642610994,02:08,-184,18679,24424
1595556129409424,315643611311,02:09,373,19181,24424
1595556130409250,315644611138,02:10,751,19670,24540
1595556131409281,315645611169,02:11,1301,20446,24583
1595556132409712,315646611600,02:12,-258,19277,24627
1595556133410140,315647612028,02:13,-268,19190,24640
1595556134410135,315648612022,02:14,175,19552,24627
1595556135410444,315649612332,02:15,284,19714,24627
1595556136410903,315650612791,02:16,-370,19145,24640
1595556137411140,315651613028,02:17,965,20369,24640
1595556138411400,315652613288,02:18,7,19700,24640
1595556139411435,315653613322,02:19,-1231,18465,24730
1595556140411878,315654613765,02:20,382,19708,24730
1595556141412504,315655614392,02:21,176,19617,24841
1595556142412412,315656614300,02:22,163,19657,24841
1595556143412737,315657614624,02:23,-145,19398,24992
1595556144412646,315658614534,02:24,-581,18918,24992
1595556145412774,315659614662,02:25,129,19454,24992
1595556146413016,315660614903,02:26,1220,20583,24992
1595556147413411,315661615299,02:27,-823,18906,25120
1595556148413802,315662615690,02:28,488,19971,24992
1595556149414603,315663616492,02:29,308,19937,24939
1595556150414949,315664616837,02:30,-215,19506,24846
1595556151415354,315665617242,02:31,900,20557,24837
1595556152415190,315666617078,02:32,-1037,18890,24837
1595556153415750,315667617638,02:33,-360,19256,24837
1595556154416273,315668618161,02:34,424,19932,24837
1595556155416263,315669618151,02:35,-433,19202,24846
1595556156416494,315670618382,02:36,82,19587,24830
1595556157416975,315671618863,02:37,-186,19344,24830
1595556158416692,315672618580,02:38,490,19964,24823
1595556159417110,315673618997,02:39,881,20502,24823
1595556160417307,315674619195,02:40,-899,18986,24823
1595556161417702,315675619589,02:41,58,19673,24823
1595556162417498,315676619385,02:42,-251,19382,24779
1595556163417537,315677619425,02:43,749,20307,24732
1595556164417667,315678619554,02:44,-609,19173,24779
1595556165417874,315679619762,02:45,-513,19087,24732
1595556166418093,315680619980,02:46,149,19595,24732
1595556167418176,315681620064,02:47,-466,19024,24770
1595556168418564,315682620451,02:48,142,19493,24770
1595556169419031,315683620919,02:49,746,20139,24713
1595556170419456,315684621343,02:50,-62,19555,24713
1595556171419850,315685621738,02:51,285,19883,24728
1595556172419660,315686621548,02:52,-33,19651,24728
1595556173420273,315687622160,02:53,-1532,18142,24785
1595556174420017,315688621905,02:54,444,19658,24785
1595556175420583,315689622471,02:55,-495,18853,24851
1595556176420926,315690622814,02:56,89,19288,24827
1595556177421466,315691623354,02:57,272,19498,24827
1595556178421865,315692623752,02:58,611,19918,24795
1595556179422220,315693624108,02:59,717,20208,24795
1595556180422426,315694624313,03:00,-469,19237,24862
1595556181422865,315695624753,03:01,-507,19058,24795
1595556182422752,315696624640,03:02,-173,19240,24795
1595556183423260,315697625148,03:03,130,19491,24764
1595556184423528,315698625416,03:04,338,19738,24764
1595556185424081,315699625969,03:05,395,19896,24764
1595556186424462,315700626350,03:06,-586,19034,24764
1595556187424849,315701626736,03:07,327,19771,24764
1595556188424862,315702626750,03:08,-50,19492,24774
1595556189425090,315703626977,03:09,56,19583,24864
1595556190425071,315704626958,03:10,-754,18790,24864
1595556191425699,315705627586,03:11,739,20057,24864
1595556192425424,315706627311,03:12,190,19730,24864
1595556193425741,315707627628,03:13,-727,18870,24882
1595556194426322,315708628209,03:14,-251,19127,24882
